0.66871,0,0,0.29762,0.60655,0,0,0.88225,0,0.88225,0,0,0.47523,0,0.49169,0,0,0.55739
0.69916,0,0,0.32398,0.63805,0,0,0.9032,0,0.9032,0,0,0.50705,0,0.52365,0,0,0.58937
0.7292,0,0,0.35188,0.66944,0,0,0.92265,0,0.92265,0,0,0.53945,0,0.55609,0,0,0.62143
0.75866,0,0,0.3813,0.70056,0,0,0.94043,0,0.94043,0,0,0.57223,0,0.5888,0,0,0.65344
0.78735,0,0,0.41214,0.73124,0,0,0.95633,0,0.95633,0,0,0.60519,0,0.62159,0,0,0.68525
0.8151,0,0,0.44427,0.7613,0,0,0.97008,0,0.97008,0,0,0.63817,0,0.65433,0,0,0.7167
0.84171,0,0,0.47751,0.79054,0,0,0.98139,0,0.98139,0,0,0.67101,0,0.68687,0,0,0.74759
0.86701,0,0,0.51163,0.81877,0,0,0.98998,0,0.98998,0,0,0.70355,0,0.71901,0,0,0.77774
0.89084,0,0,0.54639,0.84578,0,0,0.99571,0,0.99571,0,0,0.7356,0,0.75056,0,0,0.80692
0.913,1.5772e-06,5.5282e-06,0.58152,0.87141,2.0028e-06,6.5633e-07,0.99878,6.5633e-07,0.99878,6.1529e-06,6.1529e-06,0.76693,2.1094e-06,0.7813,8.4609e-07,1.3519e-06,0.83494
0.93328,2.0426e-05,7.2514e-05,0.61681,0.89546,2.5991e-05,8.4453e-06,0.99987,8.4453e-06,0.99987,8.0815e-05,8.0815e-05,0.79732,2.7388e-05,0.81101,1.0905e-05,1.7485e-05,0.86159
0.95142,8.1244e-05,0.00029187,0.65206,0.91772,0.00010358,3.3385e-05,1,3.3385e-05,1,0.00032567,0.00032567,0.82655,0.0001092,0.83946,4.318e-05,6.9464e-05,0.88669
0.96711,0.00021123,0.00076708,0.68707,0.93796,0.0002698,8.6292e-05,0.9998,8.6292e-05,0.9998,0.00085682,0.00085682,0.8544,0.00028454,0.86646,0.00011178,0.0001804,0.91002
0.97997,0.00043975,0.0016123,0.72164,0.95589,0.00056264,0.00017867,0.99851,0.00017867,0.99851,0.0018024,0.0018024,0.88066,0.0005936,0.89179,0.00023179,0.00037517,0.93135
0.98964,0.0007984,0.0029511,0.75549,0.97116,0.0010231,0.00032275,0.99512,0.00032275,0.99512,0.0033014,0.0033014,0.9051,0.0010797,0.91522,0.00041928,0.00068052,0.9504
0.9959,0.0013208,0.0049143,0.78837,0.98336,0.0016947,0.00053146,0.98901,0.00053146,0.98901,0.0055002,0.0055002,0.92749,0.001789,0.9365,0.00069131,0.0011248,0.96682
0.99902,0.0020423,0.0076371,0.81999,0.99212,0.0026234,0.00081838,0.98005,0.00081838,0.98005,0.0085498,0.0085498,0.94752,0.0027701,0.9553,0.0010658,0.001738,0.9802
0.99994,0.0029998,0.011256,0.8501,0.99734,0.0038568,0.0011977,0.9684,0.0011977,0.9684,0.012602,0.012602,0.96484,0.0040733,0.97123,0.0015615,0.0025513,0.99011
0.99999,0.0042314,0.015907,0.87841,0.99956,0.0054441,0.0016842,0.95435,0.0016842,0.95435,0.017807,0.017807,0.97899,0.0057505,0.98384,0.0021978,0.0035969,0.99634
0.99947,0.005776,0.021722,0.90467,1,0.007435,0.0022931,0.93819,0.0022931,0.93819,0.024309,0.024309,0.98951,0.007854,0.99271,0.0029948,0.004908,0.99926
0.99711,0.0076729,0.028828,0.92859,0.9999,0.0098794,0.0030401,0.92018,0.0030401,0.92018,0.032249,0.032249,0.99615,0.010437,0.99778,0.0039731,0.0065182,0.99998
0.99183,0.0099616,0.037349,0.94979,0.99872,0.012827,0.0039411,0.90052,0.0039411,0.90052,0.041761,0.041761,0.99923,0.013551,0.99972,0.0051536,0.0084614,0.99996
0.98316,0.012681,0.047403,0.96781,0.99505,0.016327,0.0050124,0.87939,0.0050124,0.87939,0.052976,0.052976,0.99998,0.017247,1,0.0065574,0.010771,0.99909
0.97119,0.015871,0.059107,0.98211,0.98799,0.020428,0.0062706,0.85695,0.0062706,0.85695,0.066024,0.066024,0.99995,0.021577,0.99977,0.008206,0.013482,0.99588
0.95629,0.019569,0.072579,0.99214,0.9774,0.025176,0.0077321,0.83332,0.0077321,0.83332,0.081039,0.081039,0.99895,0.026589,0.99796,0.01012,0.016625,0.98927
0.93883,0.023811,0.087942,0.99776,0.96354,0.030617,0.0094133,0.80864,0.0094133,0.80864,0.09816,0.09816,0.99537,0.03233,0.99311,0.012322,0.020235,0.97899
0.91915,0.028634,0.10533,0.99978,0.94683,0.036794,0.011331,0.78304,0.011331,0.78304,0.11754,0.11754,0.98814,0.038847,0.98447,0.014831,0.024341,0.96528
0.89751,0.034072,0.12488,1,0.92765,0.043752,0.013501,0.75668,0.013501,0.75668,0.13936,0.13936,0.97704,0.046185,0.97207,0.017668,0.028976,0.94857
0.87416,0.040161,0.14676,0.99956,0.90632,0.051532,0.015939,0.72968,0.015939,0.72968,0.16381,0.16381,0.96237,0.054388,0.95632,0.020854,0.034169,0.92927
0.84927,0.046934,0.17115,0.99688,0.8831,0.060177,0.018662,0.70219,0.018662,0.70219,0.1911,0.1911,0.94461,0.063502,0.93767,0.024408,0.03995,0.90773
0.82302,0.054425,0.19825,0.99031,0.85821,0.069731,0.021684,0.67434,0.021684,0.67434,0.22149,0.22149,0.9242,0.073572,0.91653,0.028349,0.046347,0.88421
0.79559,0.062667,0.22829,0.9793,0.83183,0.080237,0.025022,0.64626,0.025022,0.64626,0.2552,0.2552,0.90148,0.084647,0.89322,0.032697,0.05339,0.85894
0.76716,0.071695,0.26149,0.96413,0.80416,0.091744,0.028689,0.61805,0.028689,0.61805,0.29248,0.29248,0.87674,0.096776,0.868,0.03747,0.061107,0.83214
0.73791,0.081543,0.29802,0.94536,0.77538,0.1043,0.032701,0.58981,0.032701,0.58981,0.33344,0.33344,0.85022,0.11001,0.84109,0.042686,0.069527,0.804
0.70802,0.092251,0.33802,0.92353,0.74569,0.11796,0.037073,0.56163,0.037073,0.56163,0.3781,0.3781,0.82214,0.12442,0.81271,0.048363,0.078682,0.77471
0.67767,0.10386,0.38143,0.89907,0.71528,0.13278,0.041818,0.53363,0.041818,0.53363,0.42619,0.42619,0.79272,0.14005,0.78307,0.05452,0.088603,0.74448
0.64702,0.1164,0.42802,0.87233,0.68435,0.14882,0.04695,0.50594,0.04695,0.50594,0.47717,0.47717,0.76217,0.15698,0.75238,0.061175,0.099321,0.71351
0.61622,0.12993,0.47728,0.8436,0.65307,0.16616,0.052484,0.47868,0.052484,0.47868,0.53027,0.53027,0.73071,0.17529,0.72088,0.068345,0.11087,0.68202
0.58539,0.1445,0.52852,0.81314,0.6216,0.18486,0.058433,0.45197,0.058433,0.45197,0.58456,0.58456,0.69858,0.19505,0.68876,0.07605,0.1233,0.65018
0.55466,0.16015,0.58089,0.78121,0.59008,0.205,0.064812,0.42595,0.064812,0.42595,0.63919,0.63919,0.66598,0.21635,0.65625,0.08431,0.13663,0.61816
0.52417,0.17694,0.63362,0.7481,0.55864,0.22668,0.071635,0.4007,0.071635,0.4007,0.69342,0.69342,0.63311,0.23927,0.62352,0.093144,0.15092,0.5861
0.4941,0.19494,0.68606,0.71406,0.52744,0.24996,0.078917,0.37632,0.078917,0.37632,0.74645,0.74645,0.60012,0.2639,0.59072,0.10257,0.16622,0.55414
0.46461,0.21422,0.73749,0.67938,0.49665,0.27492,0.086673,0.35286,0.086673,0.35286,0.79732,0.79732,0.56718,0.2903,0.558,0.11262,0.18257,0.52246
0.43586,0.23482,0.78707,0.64429,0.46646,0.30162,0.09492,0.33037,0.09492,0.33037,0.845,0.845,0.53444,0.31853,0.52555,0.12332,0.20002,0.49123
0.408,0.25682,0.83387,0.60902,0.43702,0.33008,0.10367,0.30887,0.10367,0.30887,0.88852,0.88852,0.50212,0.34859,0.49355,0.13468,0.21864,0.46064
0.38114,0.28027,0.877,0.57375,0.40851,0.36032,0.11295,0.28836,0.11295,0.28836,0.92684,0.92684,0.47041,0.38045,0.46222,0.14673,0.23847,0.43089
0.35537,0.30521,0.91557,0.53867,0.38104,0.39226,0.12278,0.26884,0.12278,0.26884,0.9587,0.9587,0.43951,0.41399,0.43174,0.15952,0.25957,0.40211
0.33074,0.33167,0.94854,0.50404,0.35472,0.42577,0.13316,0.2503,0.13316,0.2503,0.98234,0.98234,0.4096,0.44905,0.40228,0.17305,0.28199,0.37444
0.3073,0.35963,0.97446,0.47009,0.32959,0.46068,0.14414,0.23269,0.14414,0.23269,0.99584,0.99584,0.38084,0.48537,0.37398,0.18738,0.30575,0.34796
0.28504,0.38904,0.99154,0.43708,0.3057,0.49672,0.15572,0.216,0.15572,0.216,0.99985,0.99985,0.35332,0.52267,0.34693,0.20253,0.33089,0.32274
0.26396,0.41982,0.99895,0.40522,0.28304,0.53361,0.16793,0.20018,0.16793,0.20018,0.99985,0.99985,0.32712,0.56062,0.3212,0.21853,0.35738,0.2988
0.24403,0.45182,1,0.37468,0.26161,0.57104,0.18079,0.18522,0.18079,0.18522,0.99584,0.99584,0.30228,0.59892,0.29681,0.23543,0.38519,0.27614
0.2252,0.48484,0.99884,0.34559,0.24138,0.60872,0.19434,0.17106,0.19434,0.17106,0.98234,0.98234,0.27879,0.63727,0.27375,0.25325,0.41425,0.25474
0.20745,0.51868,0.99113,0.31803,0.2223,0.6464,0.2086,0.15768,0.2086,0.15768,0.9587,0.9587,0.25663,0.67544,0.25201,0.27203,0.44443,0.23457
0.19072,0.55308,0.97373,0.29202,0.20433,0.68385,0.22359,0.14505,0.22359,0.14505,0.92684,0.92684,0.23578,0.71317,0.23155,0.29179,0.47559,0.21557
0.17498,0.58781,0.94754,0.26755,0.18743,0.72081,0.23934,0.13313,0.23934,0.13313,0.88852,0.88852,0.21618,0.75015,0.21231,0.31254,0.50753,0.19771
0.16017,0.62265,0.91436,0.2446,0.17155,0.75697,0.25589,0.1219,0.25589,0.1219,0.845,0.845,0.19778,0.78602,0.19425,0.3343,0.54005,0.18093
0.14626,0.65742,0.87562,0.2231,0.15663,0.792,0.27324,0.11133,0.27324,0.11133,0.79732,0.79732,0.18053,0.82043,0.17732,0.35705,0.57296,0.16518
0.13321,0.69193,0.83235,0.20301,0.14265,0.82556,0.29142,0.1014,0.29142,0.1014,0.74645,0.74645,0.16437,0.85304,0.16145,0.38077,0.60604,0.15042
0.12098,0.72597,0.78544,0.18424,0.12954,0.85733,0.31044,0.092073,0.31044,0.092073,0.69342,0.69342,0.14924,0.88351,0.1466,0.40541,0.63914,0.1366
0.10953,0.75929,0.73579,0.16673,0.11729,0.88699,0.33031,0.083338,0.33031,0.083338,0.63919,0.63919,0.13511,0.91149,0.13272,0.43091,0.67209,0.12367
0.098835,0.79163,0.68431,0.15043,0.10584,0.9142,0.35103,0.075173,0.35103,0.075173,0.58456,0.58456,0.12193,0.93659,0.11977,0.45717,0.70473,0.1116
0.08886,0.82272,0.63185,0.13526,0.095164,0.93858,0.37257,0.067555,0.37257,0.067555,0.53027,0.53027,0.10964,0.95829,0.1077,0.4841,0.73687,0.10035
0.079578,0.8523,0.57912,0.12118,0.085233,0.95964,0.3949,0.060466,0.3949,0.060466,0.47717,0.47717,0.098216,0.97596,0.096476,0.51156,0.76828,0.089886
0.070963,0.88012,0.52677,0.10812,0.076016,0.97675,0.41798,0.053887,0.41798,0.053887,0.42619,0.42619,0.087615,0.98888,0.086061,0.53943,0.79873,0.080173
0.062988,0.90592,0.47559,0.096041,0.067483,0.98923,0.44176,0.0478,0.44176,0.0478,0.3781,0.3781,0.077804,0.99656,0.076421,0.56758,0.82801,0.071183
0.05563,0.92942,0.42641,0.0849,0.05961,0.99665,0.46614,0.042188,0.46614,0.042188,0.33344,0.33344,0.068749,0.99958,0.067524,0.59588,0.85588,0.062886
0.048865,0.95026,0.37992,0.074652,0.05237,0.99958,0.49105,0.037032,0.49105,0.037032,0.29248,0.29248,0.060421,1,0.059342,0.62423,0.88213,0.055255
0.042668,0.96799,0.33662,0.065259,0.045737,1,0.51638,0.032314,0.51638,0.032314,0.2552,0.2552,0.052789,0.99959,0.051844,0.65252,0.90655,0.048264
0.037018,0.98208,0.29674,0.056682,0.039687,0.99963,0.54205,0.028016,0.54205,0.028016,0.22149,0.22149,0.045824,0.99662,0.045001,0.68067,0.92888,0.041886
0.031889,0.99202,0.26032,0.048887,0.034195,0.99687,0.56793,0.024121,0.56793,0.024121,0.1911,0.1911,0.039498,0.989,0.038787,0.70855,0.94881,0.036095
0.02726,0.99766,0.22724,0.041837,0.029236,0.98968,0.59395,0.020608,0.59395,0.020608,0.16381,0.16381,0.033782,0.97616,0.033172,0.73604,0.96598,0.030864
0.023105,0.99974,0.1973,0.035498,0.024784,0.97744,0.62001,0.01746,0.62001,0.01746,0.13936,0.13936,0.028647,0.95854,0.028128,0.763,0.97992,0.026167
0.019401,1,0.17028,0.029835,0.020813,0.96053,0.64603,0.014656,0.64603,0.014656,0.11754,0.11754,0.024064,0.93688,0.023628,0.78929,0.99018,0.021977
0.016123,0.99963,0.14598,0.024812,0.017297,0.93964,0.67195,0.012176,0.67195,0.012176,0.09816,0.09816,0.020004,0.91182,0.01964,0.81477,0.99653,0.018266
0.013244,0.99722,0.12418,0.020393,0.014209,0.91541,0.69768,0.010001,0.69768,0.010001,0.081039,0.081039,0.016435,0.88388,0.016136,0.8393,0.99937,0.015006
0.010738,0.9911,0.10471,0.016541,0.011521,0.88832,0.72312,0.008109,0.72312,0.008109,0.066024,0.066024,0.013327,0.85344,0.013085,0.86273,0.99999,0.012167
0.0085793,0.98066,0.087392,0.013217,0.0092049,0.85877,0.74817,0.00648,0.74817,0.00648,0.052976,0.052976,0.010648,0.82085,0.010454,0.88494,0.99992,0.0097211
0.0067405,0.96611,0.072097,0.010382,0.0072316,0.82709,0.77272,0.0050928,0.77272,0.0050928,0.041761,0.041761,0.0083646,0.78646,0.0082123,0.90578,0.99874,0.0076369
0.0051941,0.94799,0.058687,0.0079969,0.005572,0.7936,0.79666,0.0039264,0.79666,0.0039264,0.032249,0.032249,0.0064438,0.75061,0.0063266,0.9251,0.99482,0.0058838
0.0039127,0.92683,0.04704,0.0060195,0.0041968,0.75863,0.81988,0.0029597,0.81988,0.0029597,0.024309,0.024309,0.0048521,0.71364,0.004764,0.9427,0.98716,0.0044312
0.0028692,0.90304,0.03704,0.0044094,0.0030769,0.72252,0.84227,0.0021721,0.84227,0.0021721,0.017807,0.017807,0.003556,0.67592,0.0034916,0.95838,0.97561,0.0032483
0.0020366,0.87699,0.028568,0.0031256,0.0021835,0.68559,0.86372,0.0015433,0.86372,0.0015433,0.012602,0.012602,0.0025223,0.63775,0.0024768,0.97185,0.96052,0.0023047
0.0013886,0.84896,0.021507,0.0021276,0.0014884,0.64816,0.88413,0.0010534,0.88413,0.0010534,0.0085498,0.0085498,0.0017184,0.5994,0.0016875,0.98283,0.94238,0.0015707
0.00089963,0.81919,0.015733,0.0013757,0.00096396,0.61048,0.90339,0.00068332,0.90339,0.00068332,0.0055002,0.0055002,0.0011122,0.5611,0.0010923,0.99103,0.9216,0.001017
0.0005449,0.78795,0.011118,0.00083143,0.00058366,0.5728,0.92138,0.00041446,0.92138,0.00041446,0.0033014,0.0033014,0.0006729,0.52314,0.00066092,0.99635,0.89853,0.00061561
0.0003008,0.75548,0.0075315,0.00045783,0.00032206,0.53535,0.93796,0.00022914,0.93796,0.00022914,0.0018024,0.0018024,0.000371,0.48583,0.00036443,0.99906,0.87347,0.00033959
0.00014484,0.72207,0.0048363,0.00021985,0.00015501,0.49843,0.95297,0.00011051,0.95297,0.00011051,0.00085682,0.00085682,0.0001784,0.44949,0.00017527,0.99993,0.84665,0.00016339
5.5854e-05,0.68796,0.0028961,8.4536e-05,5.9751e-05,0.46234,0.9662,4.2691e-05,0.9662,4.2691e-05,0.00032567,0.00032567,6.8702e-05,0.41442,6.7502e-05,1,0.81828,6.2958e-05
1.4082e-05,0.6534,0.0015764,2.1247e-05,1.5057e-05,0.42737,0.97743,1.0783e-05,0.97743,1.0783e-05,8.0815e-05,8.0815e-05,1.7295e-05,0.38085,1.6995e-05,0.99969,0.78858,1.5859e-05
1.0905e-06,0.61862,0.00074591,1.6401e-06,1.1655e-06,0.39379,0.98643,8.3665e-07,0.98643,8.3665e-07,6.1529e-06,6.1529e-06,1.3373e-06,0.34898,1.3143e-06,0.9981,0.75778,1.2271e-06
0,0.58378,0.00028121,0,0,0.36178,0.99302,0,0.99302,0,0,0,0,0.3189,0,0.99425,0.7261,0
0,0.54908,6.8442e-05,0,0,0.33146,0.9972,0,0.9972,0,0,0,0,0.29064,0,0.9876,0.69377,0
0,0.51473,4.8444e-06,0,0,0.30291,0.99929,0,0.99929,0,0,0,0,0.26422,0,0.9781,0.661,0
0,0.48098,0,0,0,0.27613,0.99995,0,0.99995,0,0,0,0,0.23957,0,0.96593,0.62798,0
0,0.44806,0,0,0,0.25109,1,0,1,0,0,0,0,0.21662,0,0.95141,0.59487,0
0,0.41619,0,0,0,0.22773,0.99975,0,0.99975,0,0,0,0,0.1953,0,0.93481,0.56183,0
0,0.38557,0,0,0,0.20598,0.9985,0,0.9985,0,0,0,0,0.17553,0,0.91639,0.52903,0
0,0.35631,0,0,0,0.18577,0.99546,0,0.99546,0,0,0,0,0.1572,0,0.89635,0.49668,0
0,0.32853,0,0,0,0.167,0.99012,0,0.99012,0,0,0,0,0.14025,0,0.87486,0.46498,0
