-2.0152,-5.8459,-1.3175,-0.70755,-1.0687,-2.3877,-3.1129,-3.1994,-3.1129,-3.1994,-3.6606,-4.7085,-4.38,-6.3573,-3.2016,-15.188,-11.815,-1.1685
-1.9613,-5.7758,-1.2732,-0.64294,-1.0344,-2.3498,-3.0637,-2.9068,-3.0637,-2.9068,-3.5652,-4.5986,-4.2804,-6.2758,-3.1309,-15.018,-11.675,-1.0903
-1.9075,-5.7057,-1.2288,-0.57833,-1,-2.312,-3.0145,-2.6141,-3.0145,-2.6141,-3.4697,-4.4886,-4.1808,-6.1942,-3.0601,-14.849,-11.535,-1.0122
-1.8536,-5.6356,-1.1845,-0.51373,-0.9657,-2.2741,-2.9653,-2.3215,-2.9653,-2.3215,-3.3743,-4.3787,-4.0812,-6.1126,-2.9894,-14.68,-11.396,-0.93399
-1.7997,-5.5656,-1.1402,-0.44912,-0.93136,-2.2363,-2.916,-2.0289,-2.916,-2.0289,-3.2788,-4.2688,-3.9816,-6.031,-2.9187,-14.51,-11.256,-0.85582
-1.7459,-5.4955,-1.0959,-0.38451,-0.89702,-2.1984,-2.8668,-1.7363,-2.8668,-1.7363,-3.1833,-4.1588,-3.882,-5.9494,-2.8479,-14.341,-11.116,-0.77765
-1.692,-5.4254,-1.0515,-0.3199,-0.86267,-2.1606,-2.8176,-1.4437,-2.8176,-1.4437,-3.0879,-4.0489,-3.7824,-5.8678,-2.7772,-14.172,-10.976,-0.69948
-1.6381,-5.3553,-1.0072,-0.25529,-0.82833,-2.1227,-2.7684,-1.1511,-2.7684,-1.1511,-2.9924,-3.939,-3.6828,-5.7862,-2.7064,-14.003,-10.836,-0.62131
-1.5843,-5.2852,-0.96288,-0.19069,-0.79398,-2.0849,-2.7192,-0.85855,-2.7192,-0.85855,-2.897,-3.8291,-3.5832,-5.7046,-2.6357,-13.833,-10.697,-0.54314
-1.5304,-5.2151,-0.91855,-0.12608,-0.75964,-2.047,-2.67,-0.56595,-2.67,-0.56595,-2.8015,-3.7191,-3.4837,-5.623,-2.5649,-13.664,-10.557,-0.46497
-1.4765,-5.145,-0.87423,-0.061469,-0.7253,-2.0092,-2.6207,-0.27335,-2.6207,-0.27335,-2.706,-3.6092,-3.3841,-5.5414,-2.4942,-13.495,-10.417,-0.3868
-1.4227,-5.0749,-0.8299,0.0031393,-0.69095,-1.9713,-2.5715,0.019253,-2.5715,0.019253,-2.6106,-3.4993,-3.2845,-5.4598,-2.4234,-13.326,-10.277,-0.30863
-1.3688,-5.0048,-0.78557,0.067747,-0.65661,-1.9335,-2.5223,0.31185,-2.5223,0.31185,-2.5151,-3.3893,-3.1849,-5.3782,-2.3527,-13.156,-10.137,-0.23046
-1.3149,-4.9347,-0.74124,0.13236,-0.62227,-1.8956,-2.4731,0.60445,-2.4731,0.60445,-2.4197,-3.2794,-3.0853,-5.2966,-2.282,-12.987,-9.9975,-0.15229
-1.2611,-4.8646,-0.69691,0.19696,-0.58792,-1.8578,-2.4239,0.89705,-2.4239,0.89705,-2.3242,-3.1695,-2.9857,-5.215,-2.2112,-12.818,-9.8577,-0.074121
-1.2072,-4.7945,-0.65259,0.26157,-0.55358,-1.8199,-2.3747,1.1897,-2.3747,1.1897,-2.2287,-3.0595,-2.8861,-5.1335,-2.1405,-12.648,-9.7178,0.004049
-1.1533,-4.7244,-0.60826,0.32618,-0.51923,-1.7821,-2.3255,1.4823,-2.3255,1.4823,-2.1333,-2.9496,-2.7865,-5.0519,-2.0697,-12.479,-9.578,0.082219
-1.0995,-4.6543,-0.56393,0.39079,-0.48489,-1.7442,-2.2762,1.7749,-2.2762,1.7749,-2.0378,-2.8397,-2.6869,-4.9703,-1.999,-12.31,-9.4382,0.16039
-1.0456,-4.5842,-0.5196,0.4554,-0.45055,-1.7064,-2.227,2.0675,-2.227,2.0675,-1.9424,-2.7298,-2.5873,-4.8887,-1.9282,-12.141,-9.2984,0.23856
-0.99175,-4.5141,-0.47527,0.52,-0.4162,-1.6685,-2.1778,2.3601,-2.1778,2.3601,-1.8469,-2.6198,-2.4877,-4.8071,-1.8575,-11.971,-9.1586,0.31673
-0.93788,-4.444,-0.43095,0.58461,-0.38186,-1.6307,-2.1286,2.6527,-2.1286,2.6527,-1.7514,-2.5099,-2.3881,-4.7255,-1.7868,-11.802,-9.0188,0.3949
-0.88402,-4.3739,-0.38662,0.64922,-0.34751,-1.5928,-2.0794,2.9453,-2.0794,2.9453,-1.656,-2.4,-2.2885,-4.6439,-1.716,-11.633,-8.879,0.47307
-0.83015,-4.3038,-0.34229,0.71383,-0.31317,-1.555,-2.0302,3.2379,-2.0302,3.2379,-1.5605,-2.29,-2.1889,-4.5623,-1.6453,-11.463,-8.7392,0.55124
-0.77629,-4.2337,-0.29796,0.77844,-0.27883,-1.5171,-1.9809,3.5305,-1.9809,3.5305,-1.4651,-2.1801,-2.0893,-4.4807,-1.5745,-11.294,-8.5994,0.62941
-0.72242,-4.1636,-0.25363,0.84304,-0.24448,-1.4793,-1.9317,3.8231,-1.9317,3.8231,-1.3696,-2.0702,-1.9897,-4.3991,-1.5038,-11.125,-8.4596,0.70758
-0.66855,-4.0936,-0.20931,0.90765,-0.21014,-1.4414,-1.8825,4.1157,-1.8825,4.1157,-1.2741,-1.9602,-1.8901,-4.3175,-1.433,-10.956,-8.3198,0.78575
-0.61469,-4.0235,-0.16498,0.97226,-0.1758,-1.4036,-1.8333,4.4083,-1.8333,4.4083,-1.1787,-1.8503,-1.7905,-4.2359,-1.3623,-10.786,-8.18,0.86392
-0.56082,-3.9534,-0.12065,1.0369,-0.14145,-1.3657,-1.7841,4.7009,-1.7841,4.7009,-1.0832,-1.7404,-1.6909,-4.1543,-1.2915,-10.617,-8.0401,0.94209
-0.50696,-3.8833,-0.076322,1.1015,-0.10711,-1.3279,-1.7349,4.9935,-1.7349,4.9935,-0.98775,-1.6305,-1.5913,-4.0727,-1.2208,-10.448,-7.9003,1.0203
-0.45309,-3.8132,-0.031994,1.1661,-0.072765,-1.29,-1.6856,5.2861,-1.6856,5.2861,-0.89229,-1.5205,-1.4917,-3.9912,-1.1501,-10.278,-7.7605,1.0984
-0.39923,-3.7431,0.012334,1.2307,-0.038421,-1.2522,-1.6364,5.5787,-1.6364,5.5787,-0.79683,-1.4106,-1.3921,-3.9096,-1.0793,-10.109,-7.6207,1.1766
-0.34536,-3.673,0.056662,1.2953,-0.004077,-1.2143,-1.5872,5.8713,-1.5872,5.8713,-0.70137,-1.3007,-1.2925,-3.828,-1.0086,-9.9399,-7.4809,1.2548
-0.2915,-3.6029,0.10099,1.3599,0.030267,-1.1765,-1.538,6.1639,-1.538,6.1639,-0.60591,-1.1907,-1.1929,-3.7464,-0.93783,-9.7706,-7.3411,1.3329
-0.23763,-3.5328,0.14532,1.4245,0.064611,-1.1386,-1.4888,6.4565,-1.4888,6.4565,-0.51045,-1.0808,-1.0933,-3.6648,-0.86709,-9.6014,-7.2013,1.4111
-0.18377,-3.4627,0.18965,1.4891,0.098954,-1.1008,-1.4396,6.7491,-1.4396,6.7491,-0.41499,-0.97088,-0.99374,-3.5832,-0.79634,-9.4321,-7.0615,1.4893
-0.1299,-3.3926,0.23397,1.5537,0.1333,-1.0629,-1.3904,7.0417,-1.3904,7.0417,-0.31953,-0.86095,-0.89414,-3.5016,-0.7256,-9.2628,-6.9217,1.5675
-0.076035,-3.3225,0.2783,1.6183,0.16764,-1.0251,-1.3411,7.3343,-1.3411,7.3343,-0.22407,-0.75102,-0.79454,-3.42,-0.65485,-9.0935,-6.7819,1.6456
-0.02217,-3.2524,0.32263,1.6829,0.20199,-0.98723,-1.2919,7.6269,-1.2919,7.6269,-0.12861,-0.64109,-0.69495,-3.3384,-0.58411,-8.9242,-6.6421,1.7238
0.031695,-3.1823,0.36696,1.7476,0.23633,-0.94938,-1.2427,7.9195,-1.2427,7.9195,-0.033145,-0.53116,-0.59535,-3.2568,-0.51337,-8.755,-6.5022,1.802
0.085561,-3.1122,0.41129,1.8122,0.27067,-0.91153,-1.1935,8.2121,-1.1935,8.2121,0.062315,-0.42123,-0.49575,-3.1752,-0.44262,-8.5857,-6.3624,1.8801
0.13943,-3.0421,0.45561,1.8768,0.30502,-0.87368,-1.1443,8.5047,-1.1443,8.5047,0.15778,-0.3113,-0.39616,-3.0936,-0.37188,-8.4164,-6.2226,1.9583
0.19329,-2.972,0.49994,1.9414,0.33936,-0.83583,-1.0951,8.7973,-1.0951,8.7973,0.25324,-0.20137,-0.29656,-3.012,-0.30114,-8.2471,-6.0828,2.0365
0.24716,-2.9019,0.54427,2.006,0.3737,-0.79798,-1.0458,9.0899,-1.0458,9.0899,0.3487,-0.091436,-0.19696,-2.9304,-0.23039,-8.0778,-5.943,2.1146
0.30102,-2.8318,0.5886,2.0706,0.40805,-0.76013,-0.99663,9.3825,-0.99663,9.3825,0.44416,0.018494,-0.097365,-2.8489,-0.15965,-7.9086,-5.8032,2.1928
0.35489,-2.7617,0.63293,2.1352,0.44239,-0.72228,-0.94741,9.6751,-0.94741,9.6751,0.53962,0.12842,0.0022317,-2.7673,-0.088906,-7.7393,-5.6634,2.271
0.40875,-2.6916,0.67725,2.1998,0.47674,-0.68443,-0.8982,9.9677,-0.8982,9.9677,0.63508,0.23835,0.10183,-2.6857,-0.018162,-7.57,-5.5236,2.3492
0.46262,-2.6216,0.72158,2.2644,0.51108,-0.64658,-0.84898,10.26,-0.84898,10.26,0.73054,0.34828,0.20143,-2.6041,0.052582,-7.4007,-5.3838,2.4273
0.51648,-2.5515,0.76591,2.329,0.54542,-0.60873,-0.79977,10.553,-0.79977,10.553,0.826,0.45821,0.30102,-2.5225,0.12333,-7.2314,-5.244,2.5055
0.57035,-2.4814,0.81024,2.3936,0.57977,-0.57088,-0.75055,10.845,-0.75055,10.845,0.92146,0.56814,0.40062,-2.4409,0.19407,-7.0622,-5.1042,2.5837
0.62421,-2.4113,0.85457,2.4582,0.61411,-0.53303,-0.70133,11.138,-0.70133,11.138,1.0169,0.67807,0.50022,-2.3593,0.26481,-6.8929,-4.9644,2.6618
0.67808,-2.3412,0.89889,2.5229,0.64845,-0.49518,-0.65212,11.431,-0.65212,11.431,1.1124,0.788,0.59981,-2.2777,0.33556,-6.7236,-4.8245,2.74
0.73195,-2.2711,0.94322,2.5875,0.6828,-0.45733,-0.6029,11.723,-0.6029,11.723,1.2078,0.89793,0.69941,-2.1961,0.4063,-6.5543,-4.6847,2.8182
0.78581,-2.201,0.98755,2.6521,0.71714,-0.41948,-0.55369,12.016,-0.55369,12.016,1.3033,1.0079,0.79901,-2.1145,0.47704,-6.385,-4.5449,2.8963
0.83968,-2.1309,1.0319,2.7167,0.75149,-0.38163,-0.50447,12.308,-0.50447,12.308,1.3988,1.1178,0.8986,-2.0329,0.54779,-6.2158,-4.4051,2.9745
0.89354,-2.0608,1.0762,2.7813,0.78583,-0.34378,-0.45526,12.601,-0.45526,12.601,1.4942,1.2277,0.9982,-1.9513,0.61853,-6.0465,-4.2653,3.0527
0.94741,-1.9907,1.1205,2.8459,0.82017,-0.30593,-0.40604,12.894,-0.40604,12.894,1.5897,1.3377,1.0978,-1.8697,0.68927,-5.8772,-4.1255,3.1309
1.0013,-1.9206,1.1649,2.9105,0.85452,-0.26808,-0.35683,13.186,-0.35683,13.186,1.6851,1.4476,1.1974,-1.7881,0.76002,-5.7079,-3.9857,3.209
1.0551,-1.8505,1.2092,2.9751,0.88886,-0.23023,-0.30761,13.479,-0.30761,13.479,1.7806,1.5575,1.297,-1.7066,0.83076,-5.5386,-3.8459,3.2872
1.109,-1.7804,1.2535,3.0397,0.92321,-0.19238,-0.25839,13.771,-0.25839,13.771,1.8761,1.6674,1.3966,-1.625,0.9015,-5.3694,-3.7061,3.3654
1.1629,-1.7103,1.2978,3.1043,0.95755,-0.15453,-0.20918,14.064,-0.20918,14.064,1.9715,1.7774,1.4962,-1.5434,0.97225,-5.2001,-3.5663,3.4435
1.2167,-1.6402,1.3422,3.1689,0.99189,-0.11668,-0.15996,14.357,-0.15996,14.357,2.067,1.8873,1.5958,-1.4618,1.043,-5.0308,-3.4265,3.5217
1.2706,-1.5701,1.3865,3.2335,1.0262,-0.078834,-0.11075,14.649,-0.11075,14.649,2.1624,1.9972,1.6954,-1.3802,1.1137,-4.8615,-3.2866,3.5999
1.3245,-1.5,1.4308,3.2982,1.0606,-0.040984,-0.061531,14.942,-0.061531,14.942,2.2579,2.1072,1.795,-1.2986,1.1845,-4.6923,-3.1468,3.678
1.3783,-1.4299,1.4752,3.3628,1.0949,-0.0031345,-0.012315,15.234,-0.012315,15.234,2.3534,2.2171,1.8946,-1.217,1.2552,-4.523,-3.007,3.7562
1.4322,-1.3598,1.5195,3.4274,1.1293,0.034715,0.0369,15.527,0.0369,15.527,2.4488,2.327,1.9942,-1.1354,1.326,-4.3537,-2.8672,3.8344
1.4861,-1.2897,1.5638,3.492,1.1636,0.072565,0.086116,15.82,0.086116,15.82,2.5443,2.437,2.0938,-1.0538,1.3967,-4.1844,-2.7274,3.9126
1.5399,-1.2196,1.6081,3.5566,1.198,0.11042,0.13533,16.112,0.13533,16.112,2.6397,2.5469,2.1934,-0.97222,1.4675,-4.0151,-2.5876,3.9907
1.5938,-1.1496,1.6525,3.6212,1.2323,0.14827,0.18455,16.405,0.18455,16.405,2.7352,2.6568,2.293,-0.89063,1.5382,-3.8459,-2.4478,4.0689
1.6477,-1.0795,1.6968,3.6858,1.2666,0.18611,0.23376,16.697,0.23376,16.697,2.8307,2.7667,2.3926,-0.80904,1.6089,-3.6766,-2.308,4.1471
1.7015,-1.0094,1.7411,3.7504,1.301,0.22396,0.28298,16.99,0.28298,16.99,2.9261,2.8767,2.4921,-0.72744,1.6797,-3.5073,-2.1682,4.2252
1.7554,-0.93927,1.7855,3.815,1.3353,0.26181,0.33219,17.283,0.33219,17.283,3.0216,2.9866,2.5917,-0.64585,1.7504,-3.338,-2.0284,4.3034
1.8093,-0.86917,1.8298,3.8796,1.3697,0.29966,0.38141,17.575,0.38141,17.575,3.1171,3.0965,2.6913,-0.56426,1.8212,-3.1687,-1.8886,4.3816
1.8631,-0.79908,1.8741,3.9442,1.404,0.33751,0.43063,17.868,0.43063,17.868,3.2125,3.2065,2.7909,-0.48266,1.8919,-2.9995,-1.7487,4.4597
1.917,-0.72898,1.9184,4.0088,1.4384,0.37536,0.47984,18.16,0.47984,18.16,3.308,3.3164,2.8905,-0.40107,1.9627,-2.8302,-1.6089,4.5379
1.9708,-0.65889,1.9628,4.0734,1.4727,0.41321,0.52906,18.453,0.52906,18.453,3.4034,3.4263,2.9901,-0.31948,2.0334,-2.6609,-1.4691,4.6161
2.0247,-0.58879,2.0071,4.1381,1.507,0.45106,0.57827,18.746,0.57827,18.746,3.4989,3.5363,3.0897,-0.23789,2.1041,-2.4916,-1.3293,4.6943
2.0786,-0.5187,2.0514,4.2027,1.5414,0.48891,0.62749,19.038,0.62749,19.038,3.5944,3.6462,3.1893,-0.15629,2.1749,-2.3223,-1.1895,4.7724
2.1324,-0.4486,2.0958,4.2673,1.5757,0.52676,0.6767,19.331,0.6767,19.331,3.6898,3.7561,3.2889,-0.074701,2.2456,-2.1531,-1.0497,4.8506
2.1863,-0.37851,2.1401,4.3319,1.6101,0.56461,0.72592,19.623,0.72592,19.623,3.7853,3.866,3.3885,0.0068921,2.3164,-1.9838,-0.9099,4.9288
2.2402,-0.30841,2.1844,4.3965,1.6444,0.60246,0.77514,19.916,0.77514,19.916,3.8807,3.976,3.4881,0.088485,2.3871,-1.8145,-0.77009,5.0069
2.294,-0.23832,2.2287,4.4611,1.6788,0.64031,0.82435,20.209,0.82435,20.209,3.9762,4.0859,3.5877,0.17008,2.4579,-1.6452,-0.63028,5.0851
2.3479,-0.16822,2.2731,4.5257,1.7131,0.67816,0.87357,20.501,0.87357,20.501,4.0717,4.1958,3.6873,0.25167,2.5286,-1.4759,-0.49047,5.1633
2.4018,-0.098126,2.3174,4.5903,1.7475,0.71601,0.92278,20.794,0.92278,20.794,4.1671,4.3058,3.7869,0.33326,2.5994,-1.3067,-0.35066,5.2414
2.4556,-0.028031,2.3617,4.6549,1.7818,0.75386,0.972,21.086,0.972,21.086,4.2626,4.4157,3.8865,0.41486,2.6701,-1.1374,-0.21085,5.3196
2.5095,0.042064,2.406,4.7195,1.8161,0.79171,1.0212,21.379,1.0212,21.379,4.358,4.5256,3.9861,0.49645,2.7408,-0.9681,-0.071044,5.3978
2.5634,0.11216,2.4504,4.7841,1.8505,0.82956,1.0704,21.672,1.0704,21.672,4.4535,4.6355,4.0857,0.57804,2.8116,-0.79882,0.068765,5.476
2.6172,0.18225,2.4947,4.8487,1.8848,0.86741,1.1196,21.964,1.1196,21.964,4.549,4.7455,4.1853,0.65963,2.8823,-0.62954,0.20857,5.5541
2.6711,0.25235,2.539,4.9134,1.9192,0.90526,1.1689,22.257,1.1689,22.257,4.6444,4.8554,4.2849,0.74123,2.9531,-0.46026,0.34838,5.6323
2.725,0.32245,2.5834,4.978,1.9535,0.94311,1.2181,22.549,1.2181,22.549,4.7399,4.9653,4.3845,0.82282,3.0238,-0.29099,0.48819,5.7105
2.7788,0.39254,2.6277,5.0426,1.9879,0.98096,1.2673,22.842,1.2673,22.842,4.8353,5.0753,4.4841,0.90441,3.0946,-0.12171,0.628,5.7886
2.8327,0.46264,2.672,5.1072,2.0222,1.0188,1.3165,23.135,1.3165,23.135,4.9308,5.1852,4.5837,0.98601,3.1653,0.047573,0.76781,5.8668
2.8866,0.53273,2.7163,5.1718,2.0565,1.0567,1.3657,23.427,1.3657,23.427,5.0263,5.2951,4.6833,1.0676,3.236,0.21685,0.90762,5.945
2.9404,0.60283,2.7607,5.2364,2.0909,1.0945,1.4149,23.72,1.4149,23.72,5.1217,5.4051,4.7829,1.1492,3.3068,0.38613,1.0474,6.0231
2.9943,0.67292,2.805,5.301,2.1252,1.1324,1.4642,24.012,1.4642,24.012,5.2172,5.515,4.8825,1.2308,3.3775,0.55541,1.1872,6.1013
3.0482,0.74302,2.8493,5.3656,2.1596,1.1702,1.5134,24.305,1.5134,24.305,5.3126,5.6249,4.9821,1.3124,3.4483,0.72469,1.327,6.1795
3.102,0.81311,2.8937,5.4302,2.1939,1.2081,1.5626,24.598,1.5626,24.598,5.4081,5.7348,5.0817,1.394,3.519,0.89397,1.4669,6.2577
3.1559,0.88321,2.938,5.4948,2.2283,1.2459,1.6118,24.89,1.6118,24.89,5.5036,5.8448,5.1813,1.4756,3.5898,1.0632,1.6067,6.3358
3.2098,0.9533,2.9823,5.5594,2.2626,1.2838,1.661,25.183,1.661,25.183,5.599,5.9547,5.2809,1.5572,3.6605,1.2325,1.7465,6.414
3.2636,1.0234,3.0266,5.624,2.297,1.3216,1.7102,25.475,1.7102,25.475,5.6945,6.0646,5.3805,1.6387,3.7312,1.4018,1.8863,6.4922
3.3175,1.0935,3.071,5.6887,2.3313,1.3595,1.7594,25.768,1.7594,25.768,5.7899,6.1746,5.48,1.7203,3.802,1.5711,2.0261,6.5703
