3.6234,0,0,15.048,2.7236,0,0,15.138,0,15.138,0,0,6.183,0,6.1275,0,0,6.6657
3.3054,0,0,13.345,2.5147,0,0,13.425,0,13.425,0,0,5.5547,0,5.506,0,0,5.9789
2.9874,0,0,11.643,2.3057,0,0,11.711,0,11.711,0,0,4.9265,0,4.8845,0,0,5.2922
2.6694,0,0,9.9398,2.0968,0,0,9.9971,0,9.9971,0,0,4.2983,0,4.263,0,0,4.6054
2.3514,0,0,8.237,1.8879,0,0,8.2834,0,8.2834,0,0,3.67,0,3.6415,0,0,3.9187
2.0335,0,0,6.5341,1.679,0,0,6.5696,0,6.5696,0,0,3.0418,0,3.0199,0,0,3.2319
1.7155,0,0,4.8313,1.4701,0,0,4.8559,0,4.8559,0,0,2.4135,0,2.3984,0,0,2.5452
1.3975,0,0,3.1285,1.2611,0,0,3.1422,0,3.1422,0,0,1.7853,0,1.7769,0,0,1.8584
1.0795,0,0,1.4257,1.0522,0,0,1.4284,0,1.4284,0,0,1.1571,0,1.1554,0,0,1.1717
0.7704,0,0,0.24597,0.84583,0,0,0.24382,0,0.24382,0,0,0.58857,0,0.59197,0,0,0.55993
0.53409,0,0,0.029216,0.66453,0,0,0.0284,0,0.0284,0,0,0.29675,0,0.30048,0,0,0.26606
0.37711,0,0,0,0.52335,0,0,0,0,0,0,0,0.14926,0,0.15244,0,0,0.12387
0.26869,0,0,0,0.41594,0,0,0,0,0,0,0,0.069499,0,0.071809,0,0,0.051878
0.19044,0,0,0,0.33251,0,0,0,0,0,0,0,0.028981,0,0.030382,0,0,0.018984
0.13291,0,0,0,0.26617,0,0,0,0,0,0,0,0.010736,0,0.011465,0,0,0.0056859
0.090705,0,0,0,0.21253,0,0,0,0,0,0,0,0.0024537,0,0.0029209,0,0,0
0.060245,0,0,0,0.16877,0,0,0,0,0,0,0,0,0,0,0,0,0
0.038855,0,0,0,0.13296,0,0,0,0,0,0,0,0,0,0,0,0,0
0.024338,0,0,0,0.10374,0,0,0,0,0,0,0,0,0,0,0,0,0
0.014804,0,0,0,0.080044,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008627,0,0,0,0.061011,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0044382,0,0,0,0.045915,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001127,0,0,0,0.034116,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.025036,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.018146,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.012968,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0090728,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0060773,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0036483,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0014995,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.9295e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00021436,0,0.00021436,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0021569,0,0.0021569,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0044471,0,0.0044471,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0071387,0,0.0071387,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.010567,0,0.010567,0,0,0,0,0,0,0,0,0
0,0,1.3006e-08,0,0,0,0.015125,0,0.015125,0,0,0,0,0,0,0,0,0
0,0,0.0017694,0,0,0,0.021257,0,0.021257,0,0,0,0,0,0,0,0,0
0,0,0.0048755,0,0,3.0578e-06,0.029465,0,0.029465,0,0,0,0,0,0,0,0,0
0,0,0.0088207,0,0,0.0024623,0.04031,0,0.04031,0,0,0,0,0,0,0,0,0
0,0,0.014481,0,0,0.0062067,0.054401,0,0.054401,0,0,0,0,0,0,0,0,0
0,0,0.022917,0,0,0.01144,0.07242,0,0.07242,0,0,0,0,0,0,0,0,0
0,0,0.035373,0,0,0.019576,0.095131,0,0.095131,0,0,0,0,0,0,0,0,0
0,0,0.053277,0,0,0.032336,0.12343,0,0.12343,0,0,0,0,0,0,0,0,0
0,0,0.078265,0,0,0.051751,0.15839,0,0.15839,0,0,0,0,0,0,0,0,0
0,0,0.11226,0,0,0.08019,0.20144,0,0.20144,0,0,0,0,0,0,0,0,0
0,0.0013714,0.15768,0,0,0.1205,0.25453,0,0.25453,0,0,0,0,0.0036988,0,0,0,0
0,0.011119,0.21787,0,0,0.17641,0.32051,0,0.32051,0,0,0,0,0.015138,0,0,0,0
0,0.036004,0.29801,0,0,0.25347,0.40387,0,0.40387,0,0,0,0,0.044396,0,0,1.4722e-08,0
0,0.098496,0.40714,0,0,0.36132,0.51178,0,0.51178,0,0,0,0,0.11229,0,0,0.015799,0
0,0.23355,0.56216,0,0,0.51907,0.65479,0,0.65479,0,0,0,0,0.25149,0,0,0.090419,0
0,0.52804,0.78785,0,0,0.76074,0.84066,0,0.84066,0,0,0,0,0.54585,0,0.017215,0.35922,0
0,1.189,1.073,0,0,1.0831,1.054,0,1.054,0,0,0,0,1.1792,0,2.1154,1.3071,0
0,1.9452,1.3651,0,0,1.4157,1.2702,0,1.2702,0,0,0,0,1.896,0,6.5769,2.5353,0
0,2.7014,1.6572,0,0,1.7482,1.4864,0,1.4864,0,0,0,0,2.6128,0,11.038,3.7636,0
0,3.4576,1.9493,0,0,2.0807,1.7026,0,1.7026,0,0,0,0,3.3297,0,15.5,4.9919,0
0,4.2138,2.2413,0,0,2.4132,1.9188,0,1.9188,0,0,0,0,4.0465,0,19.962,6.2201,0
0,4.9699,2.5334,0,0,2.7457,2.135,0,2.135,0,0,0,0,4.7633,0,24.423,7.4484,0
0,5.7261,2.8255,0,0,3.0783,2.3512,0,2.3512,0,0,0,0,5.4801,0,28.885,8.6767,0
0,6.4823,3.1176,0,0,3.4108,2.5674,0,2.5674,0,0,0,0,6.1969,0,33.346,9.9049,0
0,7.2385,3.4096,0,0,3.7433,2.7836,0,2.7836,0,0,0,0,6.9138,0,37.808,11.133,0
