5.088299999999999768e-02,2.901836825211497883e-01,-6.626499999999999613e-01,2.898734457161984412e-01,2.699989688451958636e-01
5.688700000000000007e-02,3.239656572435784532e-01,-7.838100000000000067e-01,3.233921932941036248e-01,2.984101159897748490e-01
6.394600000000000284e-02,3.590246012065626546e-01,-9.126900000000000013e-01,3.580533436677428294e-01,3.275755851264692264e-01
7.209799999999999542e-02,3.947705854056952623e-01,-1.041700000000000070e+00,3.932987633815653861e-01,3.572120848411289296e-01
8.130800000000000527e-02,4.299657277229127494e-01,-1.162800000000000056e+00,4.279241046577465513e-01,3.864067190894464598e-01
9.147800000000000376e-02,4.641962036486017573e-01,-1.268199999999999994e+00,4.615167253167419825e-01,4.149172873037673126e-01
1.024400000000000033e-01,4.967145404492077643e-01,-1.351199999999999957e+00,4.933308692075857871e-01,4.421590215217218178e-01
1.140000000000000041e-01,5.279786215691048001e-01,-1.407200000000000006e+00,5.238252254422959275e-01,4.685968226895131927e-01
1.259000000000000119e-01,5.574120509776994137e-01,-1.433899999999999952e+00,5.524271156972856422e-01,4.937560665618970224e-01
1.378999999999999948e-01,5.861595501517830042e-01,-1.431200000000000028e+00,5.802845041599348219e-01,5.186995432198399092e-01
1.497499999999999942e-01,6.141161884167412044e-01,-1.401399999999999979e+00,6.072993960673911396e-01,5.433740840552402362e-01
1.612500000000000044e-01,6.419063893856843395e-01,-1.348799999999999999e+00,6.341041986775697303e-01,5.683783646847903048e-01
1.722299999999999942e-01,6.699658997008748340e-01,-1.276899999999999924e+00,6.611462035614814603e-01,5.941899906297394285e-01
1.825400000000000078e-01,6.982751260300754659e-01,-1.192199999999999926e+00,6.884219745168703719e-01,6.208347799803113354e-01
1.920999999999999930e-01,7.270460124382041034e-01,-1.099499999999999922e+00,7.161587681810173134e-01,6.485725212252340111e-01
2.008600000000000108e-01,7.563055652031390741e-01,-1.000999999999999890e+00,7.444002144964539935e-01,6.775650125848330374e-01
2.087900000000000034e-01,7.847530144518533035e-01,-9.019000000000000350e-01,7.718625744159914870e-01,7.066308191318732002e-01
2.158899999999999986e-01,8.123608104695139165e-01,-8.045400000000000329e-01,7.985334469725650086e-01,7.357625741753248683e-01
2.221899999999999986e-01,8.379950791050051473e-01,-7.093699999999999450e-01,8.232903682173188242e-01,7.639575740063121456e-01
2.277200000000000057e-01,8.609916759057336666e-01,-6.194899999999999851e-01,8.454792471535238496e-01,7.903986420848538863e-01
2.325200000000000045e-01,8.811460368719260527e-01,-5.365900000000000114e-01,8.649027397871630329e-01,8.146456589157761163e-01
2.366600000000000092e-01,8.986110782617937609e-01,-4.619599999999999818e-01,8.817142661831252060e-01,8.365356734863099719e-01
2.402199999999999891e-01,9.138024007760290335e-01,-3.993200000000000083e-01,8.963253706018347033e-01,8.558952335424475644e-01
2.433099999999999985e-01,9.262636282072292948e-01,-3.515400000000000191e-01,9.082680629200048372e-01,8.717398026828734325e-01
2.460700000000000109e-01,9.363910183868683346e-01,-3.207900000000000196e-01,9.179191779393438555e-01,8.839736709012848692e-01
2.486599999999999921e-01,9.445600144295338563e-01,-3.097900000000000098e-01,9.256284154611396087e-01,8.924845610259285467e-01
2.512400000000000189e-01,9.512336952335679330e-01,-3.195500000000000007e-01,9.318307894950011994e-01,8.974937532845403965e-01
2.539799999999999836e-01,9.569935493149444028e-01,-3.492100000000000204e-01,9.370756139633755755e-01,8.996163451494588736e-01
2.570600000000000107e-01,9.628230691918485684e-01,-3.977999999999999869e-01,9.423092290702904661e-01,8.999489056253620056e-01
2.606200000000000183e-01,9.697123406785705946e-01,-4.628499999999999837e-01,9.484886111075725434e-01,8.998081311215488931e-01
2.647700000000000053e-01,9.782551813290208953e-01,-5.403099999999999570e-01,9.561763357455458356e-01,9.003006870702149333e-01
2.696200000000000263e-01,9.894286013457265216e-01,-6.274199999999999777e-01,9.663126775700878746e-01,9.027413192210157478e-01
2.752299999999999747e-01,1.004016223758515514e+00,-7.204599999999999893e-01,9.796489224120699113e-01,9.082609455245987951e-01
2.816299999999999915e-01,1.021985746049412835e+00,-8.138900000000000023e-01,9.961210897625403238e-01,9.172201724081932017e-01
2.888000000000000012e-01,1.043701633367824400e+00,-9.042099999999999582e-01,1.016067276585459700e+00,9.300641249266109467e-01
2.967000000000000193e-01,1.068712473463037549e+00,-9.857700000000000351e-01,1.039010626427097517e+00,9.465192489953588861e-01
3.052199999999999913e-01,1.096471572829823771e+00,-1.049600000000000088e+00,1.064396249956713225e+00,9.663398966785079480e-01
3.141900000000000248e-01,1.126440634741191049e+00,-1.088500000000000023e+00,1.091698181441580040e+00,9.891984220017566720e-01
3.233699999999999908e-01,1.157206840164659800e+00,-1.092000000000000082e+00,1.119549812784445431e+00,1.014262118222903242e+00
3.323900000000000188e-01,1.187389399024562531e+00,-1.046699999999999964e+00,1.146682986721032416e+00,1.041201307133681198e+00
3.408100000000000018e-01,1.214661846704077286e+00,-9.436099999999999488e-01,1.170943427189289121e+00,1.069285936912945045e+00
3.481199999999999850e-01,1.236066022064196801e+00,-7.743999999999999773e-01,1.189612724555457079e+00,1.098462529350161532e+00
3.537199999999999789e-01,1.249065753736106954e+00,-5.338899999999999757e-01,1.200466917267879019e+00,1.130999042558187062e+00
3.570200000000000040e-01,1.250000000000000000e+00,-2.256199999999999872e-01,1.200169186751073758e+00,1.168290590298386888e+00
3.574800000000000200e-01,1.236630090088392642e+00,1.426999999999999935e-01,1.186763654961652703e+00,1.207778619979904322e+00
3.546400000000000108e-01,1.206815230858830024e+00,5.568800000000000416e-01,1.158291827472141211e+00,1.241899975799628963e+00
3.481899999999999995e-01,1.159191839489975395e+00,9.982400000000000162e-01,1.113406810391177171e+00,1.263578550146846835e+00
3.380000000000000226e-01,1.093009584100140597e+00,1.444299999999999917e+00,1.051188511747980447e+00,1.264803878896044065e+00
3.241299999999999737e-01,1.009269557646982340e+00,1.865399999999999947e+00,9.723063227294199695e-01,1.237617692174963091e+00
3.069000000000000061e-01,9.100038463329511718e-01,2.234100000000000197e+00,8.783457061893125140e-01,1.175721482913670846e+00
2.868899999999999784e-01,7.989233585818443784e-01,2.519299999999999873e+00,7.725492827053991318e-01,1.076012762308937942e+00
2.649299999999999988e-01,6.803958242297223347e-01,2.685500000000000220e+00,6.588874965003710393e-01,9.395352369105881563e-01
2.421200000000000019e-01,5.594582657369325807e-01,2.710799999999999876e+00,5.421284653825395594e-01,7.758345878793442285e-01
2.197399999999999909e-01,4.412315626366629662e-01,2.578199999999999825e+00,4.272766485847706019e-01,6.000743918574473756e-01
1.991700000000000137e-01,3.305017393547712845e-01,2.279999999999999805e+00,3.191239065240151773e-01,4.298859031405351527e-01
1.817400000000000126e-01,2.313121010312949866e-01,1.834600000000000009e+00,2.217914780749567494e-01,2.811402531281017025e-01
1.685899999999999899e-01,1.470474491997147137e-01,1.272399999999999975e+00,1.387575022677141334e-01,1.632140878173161669e-01
1.605399999999999883e-01,7.963260205925222490e-02,6.361400000000000388e-01,7.202285581587748731e-02,7.800749189265976380e-02
1.579800000000000093e-01,2.928328329189669454e-02,-1.864499999999999838e-02,2.185421812466877348e-02,2.180461392383453365e-02
1.608499999999999930e-01,0.000000000000000000e+00,-6.389799999999999924e-01,-7.720130875448523097e-03,-7.205115546656940852e-03
1.686300000000000021e-01,0.000000000000000000e+00,-1.176099999999999923e+00,-8.468138487115023719e-03,-7.642078794780906952e-03
1.804499999999999993e-01,0.000000000000000000e+00,-1.596200000000000063e+00,-9.668343413890495910e-03,-8.600831081051361557e-03
1.952399999999999969e-01,0.000000000000000000e+00,-1.881599999999999939e+00,-1.132137817636256517e-02,-1.000600516346640545e-02
2.117999999999999883e-01,0.000000000000000000e+00,-2.028099999999999792e+00,-1.341182541182713711e-02,-1.182195459905490548e-02
2.290399999999999936e-01,0.000000000000000000e+00,-2.054100000000000037e+00,-1.590419100957985929e-02,-1.401276500484422739e-02
2.460400000000000087e-01,0.000000000000000000e+00,-1.987100000000000088e+00,-1.872739739304105089e-02,-1.651911847828431423e-02
2.621499999999999941e-01,0.000000000000000000e+00,-1.856899999999999995e+00,-2.178444557132570847e-02,-1.926285718989379642e-02
2.770000000000000240e-01,0.000000000000000000e+00,-1.701000000000000068e+00,-2.497335079281891301e-02,-2.215778961935295846e-02
2.904999999999999805e-01,0.000000000000000000e+00,-1.548000000000000043e+00,-2.821654016358176795e-02,-2.513400440226824795e-02
3.027900000000000036e-01,0.000000000000000000e+00,-1.414800000000000058e+00,-3.148349815234432331e-02,-2.815709390120262057e-02
3.140899999999999803e-01,0.000000000000000000e+00,-1.313800000000000079e+00,-3.477768529183986740e-02,-3.121226138816529314e-02
3.246899999999999786e-01,0.000000000000000000e+00,-1.245100000000000096e+00,-3.814190179431174027e-02,-3.432199351493458311e-02
3.348300000000000165e-01,0.000000000000000000e+00,-1.200399999999999912e+00,-4.162480698786833605e-02,-3.752510779724840123e-02
3.447000000000000064e-01,0.000000000000000000e+00,-1.173200000000000021e+00,-4.527818008966202207e-02,-4.086651649143148435e-02
3.543899999999999828e-01,0.000000000000000000e+00,-1.153899999999999926e+00,-4.912925730208514419e-02,-4.438035145512761459e-02
3.639200000000000212e-01,0.000000000000000000e+00,-1.132100000000000106e+00,-5.318180569538549785e-02,-4.808889239280428329e-02
3.732599999999999807e-01,0.000000000000000000e+00,-1.102600000000000025e+00,-5.741869441505081939e-02,-5.199216034159544891e-02
3.822999999999999732e-01,0.000000000000000000e+00,-1.059199999999999919e+00,-6.177717054086839105e-02,-5.605855800585783644e-02
3.909099999999999797e-01,0.000000000000000000e+00,-9.939999999999999947e-01,-6.616786913901358258e-02,-6.025020006709480569e-02
3.988700000000000023e-01,0.000000000000000000e+00,-9.022200000000000220e-01,-7.043558715253110669e-02,-6.448164499201952671e-02
4.059499999999999775e-01,0.000000000000000000e+00,-7.766300000000000425e-01,-7.439241980354568962e-02,-6.868121437496335635e-02
4.118100000000000094e-01,0.000000000000000000e+00,-6.095000000000000417e-01,-7.776229838419554397e-02,-7.275967508591894839e-02
4.161099999999999799e-01,0.000000000000000000e+00,-3.985000000000000209e-01,-8.025328736734083090e-02,-7.663995281862377718e-02
4.184599999999999986e-01,0.000000000000000000e+00,-1.438399999999999956e-01,-8.154500559230479229e-02,-8.014316519429470764e-02
4.184999999999999831e-01,0.000000000000000000e+00,1.489699999999999913e-01,-8.136735691272274640e-02,-8.287257596366104373e-02
4.159700000000000064e-01,0.000000000000000000e+00,4.693899999999999739e-01,-7.957712098512607912e-02,-8.437683550252811360e-02
4.106799999999999895e-01,0.000000000000000000e+00,8.052000000000000268e-01,-7.615983079104474140e-02,-8.429931068082967272e-02
4.025599999999999734e-01,0.000000000000000000e+00,1.142600000000000060e+00,-7.126487965421827997e-02,-8.241231623885332536e-02
3.916299999999999781e-01,0.000000000000000000e+00,1.474199999999999955e+00,-6.516502581381437842e-02,-7.871843919243375065e-02
3.779799999999999827e-01,0.000000000000000000e+00,1.796899999999999942e+00,-5.821550906478777793e-02,-7.341946928228196279e-02
3.616900000000000115e-01,2.281593536131268449e-03,2.108699999999999797e+00,-4.850088289195000901e-02,-6.381195844572094822e-02
3.428300000000000236e-01,6.265294824817558249e-03,2.416900000000000048e+00,-3.695208850234119741e-02,-5.073389189275578914e-02
3.214099999999999735e-01,8.821506300265088626e-03,2.725299999999999834e+00,-2.700630904815042727e-02,-3.872848300244515624e-02
2.974300000000000277e-01,9.720096962631137247e-03,3.027800000000000047e+00,-1.916604908173183408e-02,-2.871231623956560161e-02
