1.363000000000000045e-01,0.000000000000000000e+00,-1.100000000000000089e+00,-5.736842808411439162e-03,-5.195313167107132833e-03
1.462199999999999889e-01,0.000000000000000000e+00,-1.255700000000000038e+00,-6.520377215668850777e-03,-5.864888030121534132e-03
1.572300000000000086e-01,0.000000000000000000e+00,-1.366000000000000103e+00,-7.448744775847488883e-03,-6.672663769269959050e-03
1.689900000000000013e-01,0.000000000000000000e+00,-1.442199999999999926e+00,-8.521169624034877904e-03,-7.614165785086660608e-03
1.812699999999999867e-01,0.000000000000000000e+00,-1.495500000000000052e+00,-9.745329702681980802e-03,-8.693830278817451379e-03
1.939099999999999990e-01,0.000000000000000000e+00,-1.534399999999999986e+00,-1.113429953303452652e-02,-9.921725276138177591e-03
2.068399999999999961e-01,0.000000000000000000e+00,-1.564300000000000024e+00,-1.271028934187563506e-02,-1.131663468427226461e-02
2.199899999999999911e-01,0.000000000000000000e+00,-1.588000000000000078e+00,-1.449593238974393808e-02,-1.289820431518988453e-02
2.333099999999999896e-01,0.000000000000000000e+00,-1.605399999999999938e+00,-1.651629466614395331e-02,-1.468911708109833271e-02
2.467399999999999871e-01,0.000000000000000000e+00,-1.613599999999999923e+00,-1.879400979786623183e-02,-1.671127480012856922e-02
2.601999999999999869e-01,0.000000000000000000e+00,-1.608999999999999986e+00,-2.134538955903504676e-02,-1.898218708404959820e-02
2.735600000000000254e-01,0.000000000000000000e+00,-1.587599999999999900e+00,-2.417008877438754297e-02,-2.150631422210819849e-02
2.866500000000000159e-01,0.000000000000000000e+00,-1.543600000000000083e+00,-2.724521406599648629e-02,-2.427178390404260630e-02
2.992900000000000005e-01,0.000000000000000000e+00,-1.475600000000000023e+00,-3.052715674603657600e-02,-2.724961657363661818e-02
3.112500000000000266e-01,0.000000000000000000e+00,-1.382400000000000073e+00,-3.393529477353796758e-02,-3.038254168669164007e-02
3.223199999999999954e-01,0.000000000000000000e+00,-1.262000000000000011e+00,-3.736689094242312548e-02,-3.360208653638327436e-02
3.322899999999999743e-01,0.000000000000000000e+00,-1.119399999999999951e+00,-4.069622134415791515e-02,-3.682074186162389434e-02
3.409800000000000053e-01,0.000000000000000000e+00,-9.583700000000000552e-01,-4.378734573040356931e-02,-3.995149249792664253e-02
3.482600000000000140e-01,0.000000000000000000e+00,-7.817600000000000104e-01,-4.651121126573361242e-02,-4.292455259403097495e-02
3.540099999999999913e-01,0.000000000000000000e+00,-5.960199999999999942e-01,-4.874289323721185674e-02,-4.566146340837288348e-02
3.581900000000000084e-01,0.000000000000000000e+00,-4.049300000000000122e-01,-5.039675810795524874e-02,-4.809519331075787218e-02
3.607600000000000251e-01,0.000000000000000000e+00,-2.110799999999999899e-01,-5.140311669516414023e-02,-5.012207638319988307e-02
3.617099999999999760e-01,0.000000000000000000e+00,-1.776600000000000054e-02,-5.172572344732642713e-02,-5.161384006577639239e-02
3.610599999999999921e-01,0.000000000000000000e+00,1.735099999999999976e-01,-5.136337887559843524e-02,-5.247315302962975853e-02
3.588199999999999723e-01,0.000000000000000000e+00,3.614700000000000135e-01,-5.033345236407690826e-02,-5.264563139827059535e-02
3.550300000000000122e-01,0.000000000000000000e+00,5.466199999999999948e-01,-4.868657637520232284e-02,-5.213265945319321693e-02
3.497100000000000208e-01,0.000000000000000000e+00,7.311999999999999611e-01,-4.648286668547213507e-02,-5.096288146499657057e-02
3.428499999999999881e-01,0.000000000000000000e+00,9.175600000000000422e-01,-4.378717514732320681e-02,-4.917568036157735079e-02
3.344099999999999850e-01,0.000000000000000000e+00,1.111900000000000110e+00,-4.066774631636885240e-02,-4.684095108934495377e-02
3.243099999999999872e-01,0.000000000000000000e+00,1.318599999999999994e+00,-3.719610000151740703e-02,-4.401862717900661970e-02
3.124399999999999955e-01,0.000000000000000000e+00,1.536200000000000010e+00,-3.345348949272006212e-02,-4.074514596168554714e-02
2.987099999999999755e-01,0.000000000000000000e+00,1.761700000000000044e+00,-2.954325274443208443e-02,-3.708304506107260035e-02
2.830799999999999983e-01,0.000000000000000000e+00,1.982399999999999940e+00,-2.559154718606214407e-02,-3.309520735726956264e-02
2.656800000000000272e-01,0.000000000000000000e+00,2.173599999999999977e+00,-2.175584377311562401e-02,-2.887990757546792658e-02
2.468400000000000039e-01,0.000000000000000000e+00,2.311399999999999899e+00,-1.819281092173707579e-02,-2.461404146991042277e-02
2.271499999999999908e-01,0.000000000000000000e+00,2.366200000000000081e+00,-1.503680927526457843e-02,-2.049959166142307360e-02
2.074199999999999933e-01,0.000000000000000000e+00,2.307700000000000085e+00,-1.236961170311957903e-02,-1.672693506565653063e-02
1.886799999999999866e-01,0.000000000000000000e+00,2.124200000000000088e+00,-1.022015874164302306e-02,-1.347511099459912376e-02
1.720099999999999962e-01,0.000000000000000000e+00,1.816799999999999971e+00,-8.569497418848744455e-03,-1.083656390619311752e-02
1.584099999999999953e-01,0.000000000000000000e+00,1.404600000000000071e+00,-7.375974055417820058e-03,-8.828412871624165964e-03
1.486000000000000099e-01,6.367807305034021113e-04,9.324000000000000066e-01,-5.953536314557049403e-03,-6.699052055226061182e-03
1.428699999999999970e-01,2.619686562475001534e-02,4.509099999999999775e-01,2.003363253059279106e-02,2.119223071349705251e-02
1.410899999999999932e-01,5.913655826125052695e-02,8.784300000000000094e-03,5.308839611410792747e-02,5.314536024093409472e-02
1.427200000000000135e-01,9.964509451004351093e-02,-3.567500000000000115e-01,9.345113874474496318e-02,8.964216053274391693e-02
1.470299999999999940e-01,1.468099104048184722e-01,-6.292600000000000415e-01,1.402587143053858620e-01,1.310107107439235918e-01
1.532100000000000128e-01,1.985686322768386025e-01,-8.102099999999999858e-01,1.914977995837102154e-01,1.763747014330602492e-01
1.605399999999999883e-01,2.517605067049423218e-01,-9.171500000000000208e-01,2.440497421136918477e-01,2.232152840147040018e-01
1.685000000000000109e-01,3.029540755529651075e-01,-9.710699999999999887e-01,2.945127798652386608e-01,2.685175900420859185e-01
1.767199999999999882e-01,3.504522624311423029e-01,-9.867599999999999705e-01,3.412122320490893479e-01,3.108208256786264556e-01
1.849399999999999933e-01,3.935636587386082685e-01,-9.747900000000000453e-01,3.834746943615484072e-01,3.495535999294253626e-01
1.929700000000000026e-01,4.326041287523597068e-01,-9.378800000000000470e-01,4.216329946728792355e-01,3.851584833170181299e-01
2.005699999999999983e-01,4.681063171961334368e-01,-8.750000000000000000e-01,4.562487685418428751e-01,4.184001204328249290e-01
2.075500000000000123e-01,5.000033277895103989e-01,-7.896800000000000486e-01,4.872848767303029627e-01,4.494529447367568431e-01
2.137300000000000033e-01,5.277309078104575057e-01,-6.862899999999999556e-01,5.142112770160495172e-01,4.780308512658064113e-01
2.189899999999999902e-01,5.505039870205657992e-01,-5.704299999999999926e-01,5.362731409353812539e-01,5.035299538972013433e-01
2.232399999999999940e-01,5.683309040578240490e-01,-4.512499999999999845e-01,5.535059037585224884e-01,5.257121070747642344e-01
2.265099999999999891e-01,5.822815558783984713e-01,-3.360000000000000209e-01,5.669883137507268911e-01,5.451080352832391451e-01
2.288399999999999879e-01,5.930576836828751475e-01,-2.299299999999999955e-01,5.774263844941847079e-01,5.618094973002711878e-01
2.303399999999999892e-01,6.009882766040957058e-01,-1.373000000000000054e-01,5.851392889869296843e-01,5.755270041515235802e-01
2.311300000000000021e-01,6.068513435478914975e-01,-5.969599999999999906e-02,5.908905913177763258e-01,5.866199429741056903e-01
2.313399999999999901e-01,6.121248390298292819e-01,2.466900000000000169e-03,5.961399112675512812e-01,5.963194096602870697e-01
2.310899999999999899e-01,6.175366579559157243e-01,4.882999999999999841e-02,6.015968231925797882e-01,6.052024411384177016e-01
2.305200000000000027e-01,6.237795792393050487e-01,7.870599999999999818e-02,6.079319167626799914e-01,6.138255844027914465e-01
2.297800000000000120e-01,6.309104669940091004e-01,9.031500000000000639e-02,6.151781358907638664e-01,6.220310365443855183e-01
2.290200000000000014e-01,6.395656515533756359e-01,8.154200000000000337e-02,6.239482630721416845e-01,6.302172508159921138e-01
2.284200000000000119e-01,6.507876567044559302e-01,5.030699999999999755e-02,6.352572923883411660e-01,6.391805059244216602e-01
2.281799999999999939e-01,6.651090245590409733e-01,-4.309900000000000189e-03,6.496078050956622940e-01,6.492663614148600493e-01
2.284899999999999987e-01,6.820968935248269416e-01,-8.089999999999999969e-02,6.665385761589177616e-01,6.600298352391203993e-01
2.295300000000000118e-01,7.005343250578350833e-01,-1.756900000000000128e-01,6.848047566622054161e-01,6.705052293481097436e-01
2.314199999999999868e-01,7.198684142354585536e-01,-2.821500000000000119e-01,7.038323478132610944e-01,6.807321834349352452e-01
2.342299999999999938e-01,7.393510554162530113e-01,-3.930199999999999805e-01,7.228562735314919552e-01,6.907093913721137346e-01
2.379699999999999871e-01,7.587655873119796279e-01,-5.010000000000000009e-01,7.416482406579086861e-01,7.009366175571132285e-01
2.425799999999999901e-01,7.780404535505420771e-01,-5.989700000000000024e-01,7.601328172083879897e-01,7.118922809899980164e-01
2.479500000000000037e-01,7.976176298616582949e-01,-6.839600000000000124e-01,7.787538809828046249e-01,7.240962472315066734e-01
2.539799999999999836e-01,8.179438777958150109e-01,-7.550400000000000444e-01,7.979574371574321701e-01,7.378673344340227480e-01
2.605299999999999838e-01,8.390179782977739142e-01,-8.125000000000000000e-01,8.177493857206632466e-01,7.530495821777195564e-01
2.675199999999999800e-01,8.609975177075226416e-01,-8.614399999999999835e-01,8.382837125208286722e-01,7.694183396371231387e-01
2.748900000000000232e-01,8.837850935792800344e-01,-9.066600000000000215e-01,8.594559289589530637e-01,7.865897976289396576e-01
2.826299999999999923e-01,9.070545428745758754e-01,-9.510399999999999965e-01,8.809217554637357450e-01,8.040931260957766558e-01
2.907500000000000084e-01,9.307166998524737389e-01,-9.994100000000000206e-01,9.025662821203478403e-01,8.216017531533944540e-01
2.992900000000000005e-01,9.543283497831112072e-01,-1.052999999999999936e+00,9.239094922577103519e-01,8.386492906361161515e-01
3.082900000000000085e-01,9.782900826510216863e-01,-1.108700000000000019e+00,9.453099414441591408e-01,8.557211115366081255e-01
3.177699999999999969e-01,1.002978729888435172e+00,-1.164800000000000058e+00,9.671010482539915687e-01,8.731950183183015968e-01
3.277100000000000013e-01,1.027737382300134783e+00,-1.216299999999999937e+00,9.885903801683644243e-01,8.906284315311175925e-01
3.380299999999999971e-01,1.051378240405536957e+00,-1.254999999999999893e+00,1.008574690081878389e+00,9.072084581098270872e-01
3.486299999999999955e-01,1.072925197340602654e+00,-1.277400000000000091e+00,1.026073025485374934e+00,9.221418568014129180e-01
3.593299999999999828e-01,1.091678025202263536e+00,-1.278599999999999959e+00,1.040423254643843443e+00,9.349954051460954707e-01
3.699299999999999811e-01,1.107970980754334311e+00,-1.252999999999999892e+00,1.052028357420063509e+00,9.463698050719252519e-01
3.802099999999999924e-01,1.123946672904566402e+00,-1.201600000000000001e+00,1.063133169913030862e+00,9.583746770241499124e-01
3.899599999999999733e-01,1.140849652170690565e+00,-1.125499999999999945e+00,1.075109789963333284e+00,9.724503189026021399e-01
3.989599999999999813e-01,1.160728088481187026e+00,-1.025900000000000034e+00,1.090168825773223160e+00,9.909614139473332806e-01
4.070599999999999774e-01,1.184532317489974451e+00,-9.095600000000000351e-01,1.109406601131063486e+00,1.015167964123478761e+00
4.141299999999999981e-01,1.213504334275966379e+00,-7.819700000000000539e-01,1.134214208080295716e+00,1.046734732865909789e+00
4.200900000000000190e-01,1.249999999999999778e+00,-6.465300000000000491e-01,1.167073603920981695e+00,1.088521403295471091e+00
