jointAngle,jointVelocity,activation,fiberAngle,fiberAngularVelocity,passiveTorqueAngleMultiplier,activeTorqueAngleMultiplier,torqueVelocityMultiplier,activeTorque,passiveTorque,fiberTorque,jointTorque,fiberStiffness,jointStiffness,fiberActivePower,fiberPassivePower,fiberPower,jointPower,DjointTorqueDactivation,DjointTorqueDjointAngularVelocity,DjointTorqueDjointAngle
-7.3303799999999997e-01, 2.0889050403651673e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -2.0889050403651673e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.4045981984504510e+02, -0.0000000000000000e+00, -6.4045981984504510e+02, -6.4045981984504510e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 2.0467049385396084e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -2.0467049385396084e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.2752123762595329e+02, -0.0000000000000000e+00, -6.2752123762595329e+02, -6.2752123762595329e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 2.0045048367140495e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -2.0045048367140495e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.1458265540686148e+02, -0.0000000000000000e+00, -6.1458265540686148e+02, -6.1458265540686148e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.9623047348884906e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.9623047348884906e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.0164407318776966e+02, -0.0000000000000000e+00, -6.0164407318776966e+02, -6.0164407318776966e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.9201046330629318e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.9201046330629318e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.8870549096867785e+02, -0.0000000000000000e+00, -5.8870549096867785e+02, -5.8870549096867785e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.8779045312373725e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.8779045312373725e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.7576690874958592e+02, -0.0000000000000000e+00, -5.7576690874958592e+02, -5.7576690874958592e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.8357044294118136e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.8357044294118136e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.6282832653049422e+02, -0.0000000000000000e+00, -5.6282832653049422e+02, -5.6282832653049422e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.7935043275862547e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.7935043275862547e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4988974431140241e+02, -0.0000000000000000e+00, -5.4988974431140241e+02, -5.4988974431140241e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.7513042257606958e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.7513042257606958e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.3695116209231060e+02, -0.0000000000000000e+00, -5.3695116209231060e+02, -5.3695116209231060e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.7091041239351370e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.7091041239351370e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.2401257987321878e+02, -0.0000000000000000e+00, -5.2401257987321878e+02, -5.2401257987321878e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.6669040221095781e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.6669040221095781e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.1107399765412697e+02, -0.0000000000000000e+00, -5.1107399765412697e+02, -5.1107399765412697e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.6247039202840192e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.6247039202840192e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.9813541543503516e+02, -0.0000000000000000e+00, -4.9813541543503516e+02, -4.9813541543503516e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.5825038184584601e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.5825038184584601e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.8519683321594329e+02, -0.0000000000000000e+00, -4.8519683321594329e+02, -4.8519683321594329e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.5403037166329012e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.5403037166329012e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.7225825099685147e+02, -0.0000000000000000e+00, -4.7225825099685147e+02, -4.7225825099685147e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.4981036148073422e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.4981036148073422e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.5931966877775960e+02, -0.0000000000000000e+00, -4.5931966877775960e+02, -4.5931966877775960e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.4559035129817833e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.4559035129817833e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.4638108655866779e+02, -0.0000000000000000e+00, -4.4638108655866779e+02, -4.4638108655866779e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.4137034111562244e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.4137034111562244e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3344250433957598e+02, -0.0000000000000000e+00, -4.3344250433957598e+02, -4.3344250433957598e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.3715033093306655e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.3715033093306655e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.2050392212048422e+02, -0.0000000000000000e+00, -4.2050392212048422e+02, -4.2050392212048422e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.3293032075051066e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.3293032075051066e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0756533990139241e+02, -0.0000000000000000e+00, -4.0756533990139241e+02, -4.0756533990139241e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.2871031056795475e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.2871031056795475e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9462675768230054e+02, -0.0000000000000000e+00, -3.9462675768230054e+02, -3.9462675768230054e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.2449030038539886e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.2449030038539886e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.8168817546320872e+02, -0.0000000000000000e+00, -3.8168817546320872e+02, -3.8168817546320872e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.2027029020284298e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.2027029020284298e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.6874959324411691e+02, -0.0000000000000000e+00, -3.6874959324411691e+02, -3.6874959324411691e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.1605028002028707e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.1605028002028707e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.5581101102502504e+02, -0.0000000000000000e+00, -3.5581101102502504e+02, -3.5581101102502504e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.1183026983773118e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.1183026983773118e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.4287242880593323e+02, -0.0000000000000000e+00, -3.4287242880593323e+02, -3.4287242880593323e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.0761025965517529e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.0761025965517529e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2993384658684147e+02, -0.0000000000000000e+00, -3.2993384658684147e+02, -3.2993384658684147e+02, -3.0660073458058417e+01, -0.0000000000000000e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.0339024947261940e+01, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.0339024947261940e+01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190499999999999e+00, 3.0660073458058410e+01, 0.0000000000000000e+00, 3.0660073458058410e+01, -3.0660073458058410e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.1699526436774954e+02, -0.0000000000000000e+00, -3.1699526436774954e+02, -3.1699526436774954e+02, -3.0660073458058410e+01, 9.5342335164576935e-16, 0.0000000000000000e+00
-7.3303799999999997e-01, 9.9170239290063513e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -9.9170239290063513e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0405668214865784e+02, -0.0000000000000000e+00, -3.0405668214865784e+02, -3.0405668214865784e+02, -3.0660073458058417e+01, 8.4692947866972444e-15, 0.0000000000000000e+00
-7.3303799999999997e-01, 9.4950229107507607e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -9.4950229107507607e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190500000000001e+00, 3.0660073458058417e+01, 0.0000000000000000e+00, 3.0660073458058417e+01, -3.0660073458058417e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9111809992956597e+02, -0.0000000000000000e+00, -2.9111809992956597e+02, -2.9111809992956597e+02, -3.0660073458058417e+01, 1.5843362205003706e-14, 0.0000000000000000e+00
-7.3303799999999997e-01, 9.0730218924951718e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -9.0730218924951718e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190497911765351e+00, 3.0660067736649385e+01, 0.0000000000000000e+00, 3.0660067736649385e+01, -3.0660067736649385e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7817946580000478e+02, -0.0000000000000000e+00, -2.7817946580000478e+02, -2.7817946580000478e+02, -3.0660067736649385e+01, -5.3176793097916334e-05, 0.0000000000000000e+00
-7.3303799999999997e-01, 8.6510208742395829e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -8.6510208742395829e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190473566695420e+00, 3.0660001035283724e+01, 0.0000000000000000e+00, 3.0660001035283724e+01, -3.0660001035283724e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6524030896044673e+02, -0.0000000000000000e+00, -2.6524030896044673e+02, -2.6524030896044673e+02, -3.0660001035283724e+01, -2.9919186111589336e-04, 0.0000000000000000e+00
-7.3303799999999997e-01, 8.2290198559839922e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -8.2290198559839922e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190393360804358e+00, 3.0659781284735335e+01, 0.0000000000000000e+00, 3.0659781284735335e+01, -3.0659781284735335e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5229994897221346e+02, -0.0000000000000000e+00, -2.5229994897221346e+02, -2.5229994897221346e+02, -3.0659781284735335e+01, -7.8681580492219515e-04, 0.0000000000000000e+00
-7.3303799999999997e-01, 7.8070188377284033e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -7.8070188377284033e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1190215934649144e+00, 3.0659295167139852e+01, 0.0000000000000000e+00, 3.0659295167139852e+01, -3.0659295167139852e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.3935769492133622e+02, -0.0000000000000000e+00, -2.3935769492133622e+02, -2.3935769492133622e+02, -3.0659295167139852e+01, -1.5720469089167629e-03, 0.0000000000000000e+00
