jointAngle,jointVelocity,activation,fiberAngle,fiberAngularVelocity,passiveTorqueAngleMultiplier,activeTorqueAngleMultiplier,torqueVelocityMultiplier,activeTorque,passiveTorque,fiberTorque,jointTorque,fiberStiffness,jointStiffness,fiberActivePower,fiberPassivePower,fiberPower,jointPower,DjointTorqueDactivation,DjointTorqueDjointAngularVelocity,DjointTorqueDjointAngle
-7.3303799999999997e-01, 7.3850178194728144e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -7.3850178194728144e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1189890203192960e+00, 3.0658402718154179e+01, 0.0000000000000000e+00, 3.0658402718154179e+01, -3.0658402718154179e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.2641285039014238e+02, -0.0000000000000000e+00, -2.2641285039014238e+02, -2.2641285039014238e+02, -3.0658402718154179e+01, -2.7258650597200345e-03, 0.0000000000000000e+00
-7.3303799999999997e-01, 6.9630168012172255e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -6.9630168012172255e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1189352690013108e+00, 3.0656930023137964e+01, 0.0000000000000000e+00, 3.0656930023137964e+01, -3.0656930023137964e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1346471882485042e+02, -0.0000000000000000e+00, -2.1346471882485042e+02, -2.1346471882485042e+02, -3.0656930023137964e+01, -4.3391546892278237e-03, 0.0000000000000000e+00
-7.3303799999999997e-01, 6.5410157829616367e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -6.5410157829616367e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1188523959863290e+00, 3.0654659442978872e+01, 0.0000000000000000e+00, 3.0654659442978872e+01, -3.0654659442978872e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.0051261123783877e+02, -0.0000000000000000e+00, -2.0051261123783877e+02, -2.0051261123783877e+02, -3.0654659442978872e+01, -6.5296191475930215e-03, 0.0000000000000000e+00
-7.3303799999999997e-01, 6.1190147647060460e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -6.1190147647060460e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1187303772638251e+00, 3.0651316336776979e+01, 0.0000000000000000e+00, 3.0651316336776979e+01, -3.0651316336776979e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.8755585722241398e+02, -0.0000000000000000e+00, -1.8755585722241398e+02, -1.8755585722241398e+02, -3.0651316336776979e+01, -9.4516734839294892e-03, 0.0000000000000000e+00
-7.3303799999999997e-01, 5.6970137464504571e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -5.6970137464504571e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1185564387886107e+00, 3.0646550717343302e+01, 0.0000000000000000e+00, 3.0646550717343302e+01, -3.0646550717343302e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7459382071799592e+02, -0.0000000000000000e+00, -1.7459382071799592e+02, -1.7459382071799592e+02, -3.0646550717343302e+01, -1.3310899206002487e-02, 0.0000000000000000e+00
-7.3303799999999997e-01, 5.2750127281948682e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -5.2750127281948682e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1183141132905401e+00, 3.0639911409384226e+01, 0.0000000000000000e+00, 3.0639911409384226e+01, -3.0639911409384226e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6162592267526495e+02, -0.0000000000000000e+00, -1.6162592267526495e+02, -1.6162592267526495e+02, -3.0639911409384226e+01, -1.8385679449457168e-02, 0.0000000000000000e+00
-7.3303799999999997e-01, 4.8530117099392776e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -4.8530117099392776e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1179818815095028e+00, 3.0630808821643100e+01, 0.0000000000000000e+00, 3.0630808821643100e+01, -3.0630808821643100e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4865167389634530e+02, -0.0000000000000000e+00, -1.4865167389634530e+02, -1.4865167389634530e+02, -3.0630808821643100e+01, -2.5060496319273207e-02, 0.0000000000000000e+00
-7.3303799999999997e-01, 4.4310106916836887e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -4.4310106916836887e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1175311628350642e+00, 3.0618459893831826e+01, 0.0000000000000000e+00, 3.0618459893831826e+01, -3.0618459893831826e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3567072315245704e+02, -0.0000000000000000e+00, -1.3567072315245704e+02, -1.3567072315245704e+02, -3.0618459893831826e+01, -3.3878874492872836e-02, 0.0000000000000000e+00
-7.3303799999999997e-01, 4.0090096734280998e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -4.0090096734280998e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1169232502876145e+00, 3.0601804120308856e+01, 0.0000000000000000e+00, 3.0601804120308856e+01, -3.0601804120308856e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2268292874267009e+02, -0.0000000000000000e+00, -1.2268292874267009e+02, -1.2268292874267009e+02, -3.0601804120308856e+01, -4.5630875004976104e-02, 0.0000000000000000e+00
-7.3303799999999997e-01, 3.5870086551725109e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -3.5870086551725109e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1161044577552770e+00, 3.0579370592594831e+01, 0.0000000000000000e+00, 3.0579370592594831e+01, -3.0579370592594831e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0968846698536541e+02, -0.0000000000000000e+00, -1.0968846698536541e+02, -1.0968846698536541e+02, -3.0579370592594831e+01, -6.1504540195824686e-02, 0.0000000000000000e+00
-7.3303799999999997e-01, 3.1650076369169220e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -3.1650076369169220e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1149980786721150e+00, 3.0549057680783736e+01, 0.0000000000000000e+00, 3.0549057680783736e+01, -3.0549057680783736e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.6688000860296086e+01, -0.0000000000000000e+00, -9.6688000860296086e+01, -9.6688000860296086e+01, -3.0549057680783736e+01, -8.3363255278582016e-02, 0.0000000000000000e+00
-7.3303799999999997e-01, 2.7430066186613331e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -2.7430066186613331e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1134902822938344e+00, 3.0507746615399814e+01, 0.0000000000000000e+00, 3.0507746615399814e+01, -3.0507746615399814e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.3682950886484576e+01, -0.0000000000000000e+00, -8.3682950886484576e+01, -8.3682950886484576e+01, -3.0507746615399814e+01, -1.1429058548738122e-01, 0.0000000000000000e+00
-7.3303799999999997e-01, 2.3210056004057407e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -2.3210056004057407e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1114035163360680e+00, 3.0450572764763209e+01, 0.0000000000000000e+00, 3.0450572764763209e+01, -3.0450572764763209e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.0675949922577928e+01, -0.0000000000000000e+00, -7.0675949922577928e+01, -7.0675949922577928e+01, -3.0450572764763209e+01, -1.5976016292261261e-01, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.8990045821501518e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.8990045821501518e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1084413245016780e+00, 3.0369413728760119e+01, 0.0000000000000000e+00, 3.0369413728760119e+01, -3.0369413728760119e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.7671655828129190e+01, -0.0000000000000000e+00, -5.7671655828129190e+01, -5.7671655828129190e+01, -3.0369413728760119e+01, -2.3045864144986705e-01, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.4770035638945629e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.4770035638945629e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.1040578240639027e+00, 3.0249313245827611e+01, 0.0000000000000000e+00, 3.0249313245827611e+01, -3.0249313245827611e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.4678343469450390e+01, -0.0000000000000000e+00, -4.4678343469450390e+01, -4.4678343469450390e+01, -3.0249313245827611e+01, -3.5028136911478847e-01, 0.0000000000000000e+00
-7.3303799999999997e-01, 1.0550025456389740e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, -1.0550025456389740e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.0970836078962549e+00, 3.0058231542586057e+01, 0.0000000000000000e+00, 3.0058231542586057e+01, -3.0058231542586057e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.1711510794833995e+01, -0.0000000000000000e+00, -3.1711510794833995e+01, -3.1711510794833995e+01, -3.0058231542586057e+01, -5.8502183507181871e-01, 0.0000000000000000e+00
-7.3303799999999997e-01, 6.3300152738338511e-01, 1.0000000000000000e+00, 7.3303799999999997e-01, -6.3300152738338511e-01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.0842567618453456e+00, 2.9706797699454754e+01, 0.0000000000000000e+00, 2.9706797699454754e+01, -2.9706797699454754e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.8804448317424090e+01, -0.0000000000000000e+00, -1.8804448317424090e+01, -1.8804448317424090e+01, -2.9706797699454754e+01, -1.1950100092994751e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, 2.1100050912779622e-01, 1.0000000000000000e+00, 7.3303799999999997e-01, -2.1100050912779622e-01, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.0495262616608507e+00, 2.8755240854906500e+01, 0.0000000000000000e+00, 2.8755240854906500e+01, -2.8755240854906500e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.0673704604776777e+00, -0.0000000000000000e+00, -6.0673704604776777e+00, -6.0673704604776777e+00, -2.8755240854906500e+01, -4.3249513073108794e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -2.1100050912779267e-01, 1.0000000000000000e+00, 7.3303799999999997e-01, 2.1100050912779267e-01, 0.0000000000000000e+00, 1.0000000000000000e+00, 9.4007361337879103e-01, 2.5756423789979124e+01, 0.0000000000000000e+00, 2.5756423789979124e+01, -2.5756423789979124e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.4346185329967867e+00, 0.0000000000000000e+00, 5.4346185329967867e+00, 5.4346185329967867e+00, -2.5756423789979124e+01, -7.6218805894498924e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -6.3300152738338156e-01, 1.0000000000000000e+00, 7.3303799999999997e-01, 6.3300152738338156e-01, 0.0000000000000000e+00, 1.0000000000000000e+00, 8.3146224727559492e-01, 2.2780656430965614e+01, 0.0000000000000000e+00, 2.2780656430965614e+01, -2.2780656430965614e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4420190315597287e+01, 0.0000000000000000e+00, 1.4420190315597287e+01, 1.4420190315597287e+01, -2.2780656430965614e+01, -6.4354511118288569e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -1.0550025456389704e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 1.0550025456389704e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 7.4094405723745971e-01, 2.0300611432207990e+01, 0.0000000000000000e+00, 2.0300611432207990e+01, -2.0300611432207990e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1417196739007014e+01, 0.0000000000000000e+00, 2.1417196739007014e+01, 2.1417196739007014e+01, -2.0300611432207990e+01, -5.3733171703916867e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -1.4770035638945629e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 1.4770035638945629e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 6.6435641287796809e-01, 1.8202239775855134e+01, 0.0000000000000000e+00, 1.8202239775855134e+01, -1.8202239775855134e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.6884773019801401e+01, 0.0000000000000000e+00, 2.6884773019801401e+01, 2.6884773019801401e+01, -1.8202239775855134e+01, -4.6145274555136409e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -1.8990045821501518e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 1.8990045821501518e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 5.9773542819255576e-01, 1.6376937703290970e+01, 0.0000000000000000e+00, 1.6376937703290970e+01, -1.6376937703290970e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1099879740137137e+01, 0.0000000000000000e+00, 3.1099879740137137e+01, 3.1099879740137137e+01, -1.6376937703290970e+01, -4.0631531177292004e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -2.3210056004057407e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 2.3210056004057407e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 5.3852948721238436e-01, 1.4754795261393355e+01, 0.0000000000000000e+00, 1.4754795261393355e+01, -1.4754795261393355e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4245962434534057e+01, 0.0000000000000000e+00, 3.4245962434534057e+01, 3.4245962434534057e+01, -1.4754795261393355e+01, -3.6417522029668024e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -2.7430066186613296e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 2.7430066186613296e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 4.8512597787042538e-01, 1.3291629612546055e+01, 0.0000000000000000e+00, 1.3291629612546055e+01, -1.3291629612546055e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.6459028000008750e+01, 0.0000000000000000e+00, 3.6459028000008750e+01, 3.6459028000008750e+01, -1.3291629612546055e+01, -3.3038589399967773e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -3.1650076369169184e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 3.1650076369169184e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 4.3646949751619796e-01, 1.1958524512799672e+01, 0.0000000000000000e+00, 1.1958524512799672e+01, -1.1958524512799672e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.7848821409269135e+01, 0.0000000000000000e+00, 3.7848821409269135e+01, 3.7848821409269135e+01, -1.1958524512799672e+01, -3.0218039530272240e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -3.5870086551725073e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 3.5870086551725073e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.9184169795705404e-01, 1.0735798439116763e+01, 0.0000000000000000e+00, 1.0735798439116763e+01, -1.0735798439116763e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8509401921299322e+01, 0.0000000000000000e+00, 3.8509401921299322e+01, 3.8509401921299322e+01, -1.0735798439116763e+01, -2.7784928972916982e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -4.0090096734280962e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 4.0090096734280962e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.5073645414944588e-01, 9.6095844230739882e+00, 0.0000000000000000e+00, 9.6095844230739882e+00, -9.6095844230739882e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8524916909727573e+01, 0.0000000000000000e+00, 3.8524916909727573e+01, 3.8524916909727573e+01, -9.6095844230739882e+00, -2.5629292470253451e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -4.4310106916836887e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 4.4310106916836887e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 3.1278638664295905e-01, 8.5698168903568064e+00, 0.0000000000000000e+00, 8.5698168903568064e+00, -8.5698168903568064e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.7972950266942469e+01, 0.0000000000000000e+00, 3.7972950266942469e+01, 3.7972950266942469e+01, -8.5698168903568064e+00, -2.3678024154605564e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -4.8530117099392776e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 4.8530117099392776e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 2.7771731996897736e-01, 7.6089838977918403e+00, 0.0000000000000000e+00, 7.6089838977918403e+00, -7.6089838977918403e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.6926487956723207e+01, 0.0000000000000000e+00, 3.6926487956723207e+01, 3.6926487956723207e+01, -7.6089838977918403e+00, -2.1881577496345010e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -5.2750127281948664e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 5.2750127281948664e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 2.4531830122045850e-01, 6.7213056932445898e+00, 0.0000000000000000e+00, 6.7213056932445898e+00, -6.7213056932445898e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.5454973081953831e+01, 0.0000000000000000e+00, 3.5454973081953831e+01, 3.5454973081953831e+01, -6.7213056932445898e+00, -2.0206486549354650e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -5.6970137464504553e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 5.6970137464504553e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 2.1542037011094742e-01, 5.9021530512164588e+00, 0.0000000000000000e+00, 5.9021530512164588e+00, -5.9021530512164588e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.3624647066434662e+01, 0.0000000000000000e+00, 3.3624647066434662e+01, 3.3624647066434662e+01, -5.9021530512164588e+00, -1.8631188569664077e+00, 0.0000000000000000e+00
-7.3303799999999997e-01, -6.1190147647060442e+00, 1.0000000000000000e+00, 7.3303799999999997e-01, 6.1190147647060442e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 1.8788010249144280e-01, 5.1475963930969835e+00, 0.0000000000000000e+00, 5.1475963930969835e+00, -5.1475963930969835e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1498218332108021e+01, 0.0000000000000000e+00, 3.1498218332108021e+01, 3.1498218332108021e+01, -5.1475963930969835e+00, -1.7143849920809346e+00, 0.0000000000000000e+00
